Weapon faction,Weapon name,Weapon ID,CC/FF,A,WBS,D,CD,Crit,AP,Relentless,Ceaseless,Balanced,P,Rending,CritMW,Brutal,Stun,NoCover,Hot,Range,Other
Space marines,Boltgun (Sgt),0,F,4,3,3,4,6,,,,,,,,,,,,,
Space marines,DW boltgun – Dragonfire (Sgt),1,F,4,2,3,4,6,,,,,,,,,,1,,,
Space marines,DW boltgun – Hellfire (Sgt),2,F,4,2,3,4,6,,,,,,1,,,,,,,
Space marines,DW boltgun – Kraken (Sgt),3,F,4,2,3,4,6,,,,,1,,,,,,,,
Space marines,DW boltgun – Vengeance (Sgt),4,F,4,2,4,4,6,,,,,,,,,,,,,
Space marines,DW shotgun – Cryptclearer (Sgt),5,F,4,2,4,4,6,,,,,,,,,,,,,
Space marines,DW shotgun – Wyrmsbreath (Sgt),6,F,5,2,2,2,6,,,,,,,,,,,,3,Torrent 2
Space marines,DW shotgun – Xenopurge (Sgt),7,F,4,2,3,5,6,,,,,1,,,,,,,6,
Space marines,Flamer (Sgt),8,F,5,2,2,2,6,,,,,,,,,,,,6,Torrent 2
Space marines,Grav-gun (Sgt),9,F,4,2,4,5,6,1,,,,,,,,,,,,
Space marines,Grav-gun – Grav (Sgt),10,F,4,2,4,5,4,1,,,,,,,,,,,,
Space marines,Meltagun (Sgt),11,F,4,2,6,3,6,2,,,,,,4,,,,,6,
Space marines,Plasma gun – standard (Sgt),12,F,4,2,5,6,6,1,,,,,,,,,,,,
Space marines,Plasma gun – supercharge (Sgt),13,F,4,2,5,6,6,2,,,,,,,,,,1,,
Space marines,Stalker pattern boltgun (Sgt),14,F,4,2,3,4,6,1,,,,,,,,,,,,
Space marines,Storm bolter (Sgt),15,F,4,2,3,4,6,,1,,,,,,,,,,,
Space marines,Bolt pistol (Sgt),16,F,4,2,3,4,6,,,,,,,,,,,,6,
Space marines,Grav-pistol (Sgt),17,F,4,2,4,5,6,1,,,,,,,,,,,6,
Space marines,Grav-pistol – Grav (Sgt),18,F,4,2,4,5,4,1,,,,,,,,,,,6,
Space marines,Hand flamer (Sgt),19,F,4,2,2,2,6,,,,,,,,,,,,6,Torrent 1
Space marines,Inferno pistol (Sgt),20,F,4,2,5,3,6,2,,,,,,3,,,,,3,
Space marines,Plasma pistol – standard (Sgt),21,F,4,2,5,6,6,1,,,,,,,,,,,6,
Space marines,Plasma pistol – supercharge (Sgt),22,F,4,2,5,6,6,2,,,,,,,,,,1,6,
Space marines,Fists (Sgt),23,C,4,2,3,4,6,,,,,,,,,,,,,
Space marines,Chainsword (Sgt),24,C,5,2,4,5,6,,,,,,,,,,,,,
Space marines,Heavy thunder hammer (Sgt),25,C,5,3,6,8,6,,,,,,,,,1,,,,
Space marines,Lightning claw (Sgt),26,C,5,2,4,5,5,,,,,,,,,,,,,
Space marines,Lightning claws (Sgt),27,C,5,2,4,5,5,,1,,,,,,,,,,,
